iter	Passed	Remaining
907	337	34
908	338	33
909	338	33
910	338	33
911	339	32
912	339	32
913	339	31
914	339	31
915	340	31
916	340	30
917	340	30
918	340	30
919	340	29
920	341	29
921	341	28
922	341	28
923	341	28
924	342	27
925	342	27
926	342	26
927	342	26
928	343	26
929	343	25
930	343	25
931	343	25
932	344	24
933	344	24
934	344	23
935	344	23
936	345	23
937	345	22
938	345	22
939	345	22
940	346	21
941	346	21
942	346	20
943	346	20
944	347	20
945	347	19
946	347	19
947	347	19
948	348	18
949	348	18
950	348	17
951	348	17
952	349	17
953	349	16
954	349	16
955	349	16
956	349	15
957	350	15
958	350	14
959	350	14
960	351	14
961	351	13
962	351	13
963	351	13
964	352	12
965	352	12
966	352	12
967	352	11
968	353	11
969	353	10
970	353	10
971	353	10
972	354	9
973	354	9
974	354	9
975	354	8
976	355	8
977	355	7
978	355	7
979	355	7
980	356	6
981	356	6
982	356	6
983	356	5
984	357	5
985	357	5
986	357	4
987	357	4
988	357	3
989	358	3
990	358	3
991	358	2
992	358	2
993	359	2
994	359	1
995	359	1
996	359	1
997	360	0
998	360	0
999	360	0
